ProductCode,BenefitCode,Description,BenefitLimit
PXPR,PA,PARENTAL ACCOMMODATION,80
PXPD,PA,PARENTAL ACCOMMODATION,80
PEBD,CP,CO-PAYMENT,2000
PEB,CA,CONGENITAL ABNORMALITIES BENEFIT,1000000
PEB,MB,PREGNANCY COMPLICATION BENEFIT ,1000000
PEB,PB,INPATIENT PSYCHIATRIC TREATMENT,5000
PEB,PTE,DEDUCTIBLES - PTE,2500
PEB,A,DEDUCTIBLES - A,2500
PEB,B1,DEDUCTIBLES - B1,2500
PEB,B2,DEDUCTIBLES - B2,2000
PEB,C,DEDUCTIBLES - C,1500
PEB,DYA,DEDUCTIBLE - DAY SURGERY/SHORT STAY WARD - PTE,2500
PEB,DYB2,DEDUCTIBLE - DAY SURGERY/SHORT STAY WARD - SUBSIDIZED,2000
PEB,CH,CHEMOTHERAPY,1000000
PEB,CI,CO-INSURANCE,10
PEB,CY,CYCLOSPORIN,1000000
PEB,ER,ERYTHROPOIETIN,1000000
PEB,IC,INTENSIVE CARE,1000000
PEB,IM,IMMUNOTHERAPY,1000000
PEB,IS,SURGICAL IMPLANTS,1000000
PEB,LL,LIMIT PER LIFE TIME,10000000
PEB,LP,LIMIT PER POLICY YEAR,250000
PEB,RA,RADIOTHERAPY,1000000
PEB,RB,ROOM & BOARD,1000000
PEB,RD,RENAL DIALYSIS,1000000
PEB,S1,SURGERY LIMITS TABLE 1,1000000
PEB,S2,SURGERY LIMITS TABLE 2,1000000
PEB,S3,SURGERY LIMITS TABLE 3,1000000
PEB,S4,SURGERY LIMITS TABLE 4,1000000
PEB,S5,SURGERY LIMITS TABLE 5,1000000
PEB,S6,SURGERY LIMITS TABLE 6,1000000
PEB,S7,SURGERY LIMITS TABLE 7,1000000
PEB,SK,GAMMA KNIFE,1000000
PEB,SR,STEREOTACTIC RADIOTHERAPY,1000000
PEB,80PTE,DEDUCTIBLES - PTE,3750
PEB,80A,DEDUCTIBLES - A,3750
PEB,80B1,DEDUCTIBLES - B1,3750
PEB,80B2,DEDUCTIBLES - B2,3000
PEB,80C,DEDUCTIBLES - C,2250
PEB,D80A,DEDUCTIBLE - DAY SURGERY/SHORT STAY WARD - PTE,3750
PEB,D80B2,DEDUCTIBLE - DAY SURGERY/SHORT STAY WARD - SUBSIDIZED,3000
PEB,PS,PROSTHESIS ,6000
PEB,OD,LIVING ORGAN DONOR (INSURED) TRANSPLANT,20000
PEBD,PA,PARENTAL ACCOMMODATION,80
PEBR,PA,PARENTAL ACCOMMODATION,80
PECD,CP,CO-PAYMENT,1500
PEC,80C,DEDUCTIBLES - C,2250
PEC,80B2,DEDUCTIBLES - B2,3000
PEC,80B1,DEDUCTIBLES - B1,3000
PEC,80A,DEDUCTIBLES - A,3000
PEC,80PTE,DEDUCTIBLES - PTE,3000
PEC,D80A,DEDUCTIBLE - DAY SURGERY/SHORT STAY WARD - PTE,3000
PEC,D80B2,DEDUCTIBLE - DAY SURGERY/SHORT STAY WARD - SUBSIDIZED,3000
PEC,CH,CHEMOTHERAPY,1000000
PEC,CI,CO-INSURANCE,10
PEC,CY,CYCLOSPORIN,1000000
PEC,C,DEDUCTIBLES - C,1500
